question,answer
What is your occupation?,I am an Artificial Intelligence that is here to solve your doubts about the La Purísima farm of SRS.
See you later,I hope I've helped.
What is the weather forecast?,Today's weather forecast will be...
What day is today?,"Today is Tuesday, August 08, 2023."
What time is it?,It is 2:36p.m.
consultar manual de operaciones,Sistema_Experto
Inversion total, RealizarConsulta 
Total de cerdos por area, InformacionPorZona
Cual es el consumo de alimentos de un F1, InformacionF1_7ciclos
Consumo por 1 ciclo de un f1, InformacionF1_1ciclo
Cuantos dias tiene de vida util de un semental, InformacionSemental
Realizar Simulacion de una nueva granja,  CrearSimulacion
Si hoy compro una F1 en cuanto tiempo regresara la inversion, TiempoRetornoF1
Cuanto dinero puedo ganar solo con una F1, GananciaF1
Cuales son los gastos de tener una F1, GastosF1
Cuantos dias dura un ciclo de una F1, Duracion1cicloF1
Cual es el porcentaje de muerte en los cerdos, PorcentajeMuerteF1
vida util de una f1, vidaUtilF1
Cuanto alimento consume una F1 en gestacion, AlimentoF1Gestacion
alimento consume una f1 en maternidad, AlimentoF1Maternidad